url,fullname,name,surname,country,noc_code,discipline
https://en.asiangames2018.id/athletes/athlete/ABDULMOTAALY-Abdulmotaaly-3030466/,ABDULMOTAALY Abdulmotaaly,ABDULMOTAALY,ABDULMOTAALY,Kingdom of Saudi Arabia,KSA,Paragliding
https://en.asiangames2018.id/athletes/athlete/ABU-ALRAHI-Muneer-3010888/,ABU ALRAHI Muneer,Muneer,Abu Alrahi,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ABU-HARBESH-Rana-3015433/,ABU HARBESH Rana,RANA,ABU HARBESH,Kingdom of Saudi Arabia,KSA,Badminton
https://en.asiangames2018.id/athletes/athlete/ABULJADAYEL-Yara-Ahmed-3023827/,ABULJADAYEL Yara Ahmed,Yara Ahmed,Abuljadayel,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/AHMAD-Saud-3014601/,AHMAD Saud,SAUD,AHMAD,Kingdom of Saudi Arabia,KSA,JetSki
https://en.asiangames2018.id/athletes/athlete/AKBAR-Yousef-Mohammedali-H-3009783/,AKBAR Yousef Mohammedali H,YOUSEF MOHAMMEDALI H,AKBAR,Kingdom of Saudi Arabia,KSA,Bowling
https://en.asiangames2018.id/athletes/athlete/AL-DUHAYLIB-Mohsen-Hussain-A-3015993/,AL DUHAYLIB Mohsen Hussain A,MOHSEN HUSSAIN A,AL DUHAYLIB,Kingdom of Saudi Arabia,KSA,Weightlifting
https://en.asiangames2018.id/athletes/athlete/AL-HABASHI-Nawaf-Abdullah-9953694/,AL HABASHI Nawaf Abdullah,Nawaf Abdullah,Al Habashi,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/AL-HABIB-Hassan-3010970/,AL HABIB Hassan,HASSAN,AL HABIB,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/AL-HIZAM-Hussain-Asim-3013247/,AL HIZAM Hussain Asim,Hussain Asim,Al Hizam,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/AL-HUMAYD-Mahmoud-Mohammed-S-3016003/,AL HUMAYD Mahmoud Mohammed S,MAHMOUD MOHAMMED S,AL HUMAYD,Kingdom of Saudi Arabia,KSA,Weightlifting
https://en.asiangames2018.id/athletes/athlete/AL-IBRAHIM-Hassan-Ahmed-3007327/,AL IBRAHIM Hassan Ahmed,HASSAN AHMED,AL IBRAHIM,Kingdom of Saudi Arabia,KSA,Cycling Track
https://en.asiangames2018.id/athletes/athlete/AL-MURDHI-Abdulmalik-3010173/,AL MURDHI Abdulmalik,Abdulmalik,Al Murdhi,Kingdom of Saudi Arabia,KSA,Ju-Jitsu
https://en.asiangames2018.id/athletes/athlete/AL-QAREE-Mohammed-Jasem-3012591/,AL QAREE Mohammed Jasem,Mohammed Jasem,Al Qaree,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/AL-SALEEM-Mansour-Abdulrahim-M-3016014/,AL SALEEM Mansour Abdulrahim M,MANSOUR ABDULRAHIM M,AL SALEEM,Kingdom of Saudi Arabia,KSA,Weightlifting
https://en.asiangames2018.id/athletes/athlete/ALABAS-Mohammed-3017553/,ALABAS Mohammed,Mohammed,Alabas,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALABBAD-Abdulaziz-Abbad-3008698/,ALABBAD Abdulaziz Abbad,ABDULAZIZ ABBAD,ALABBAD,Kingdom of Saudi Arabia,KSA,Table Tennis
https://en.asiangames2018.id/athletes/athlete/ALABBAS-Abdullah-3010949/,ALABBAS Abdullah,Abdullah,Alabbas,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALABDULALI-Ahmad-3010868/,ALABDULALI Ahmad,Ahmad,Alabdulali,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALABDULBAQI-Hassan-9960620/,ALABDULBAQI Hassan,Hassan,Alabdulbaqi,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALAHDAL-Ibrahim-3024455/,ALAHDAL Ibrahim,IBRAHIM,ALAHDAL,Kingdom of Saudi Arabia,KSA,Bridge
https://en.asiangames2018.id/athletes/athlete/ALAMMARI-Mesfer-Aboud-3006387/,ALAMMARI Mesfer Aboud,MESFER ABOUD,ALAMMARI,Kingdom of Saudi Arabia,KSA,Shooting
https://en.asiangames2018.id/athletes/athlete/ALAMRI-Abdulelah-Ali-3014470/,ALAMRI Abdulelah Ali,Abdulelah Ali,Alamri,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALAMRI-Ali-Ahmed-3009290/,ALAMRI Ali Ahmed,Ali Ahmed,Alamri,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/ALAMRI-Tariq-Ahmed-3009148/,ALAMRI Tariq Ahmed,Tariq Ahmed,Alamri,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/ALANAZI-Abdulrahman-Enad-3011186/,ALANAZI Abdulrahman Enad,ABDULRAHMAN ENAD,ALANAZI,Kingdom of Saudi Arabia,KSA,Taekwondo
https://en.asiangames2018.id/athletes/athlete/ALANAZI-Atallah-Nidaa-3006392/,ALANAZI Atallah Nidaa,ATALLAH NIDAA,ALANAZI,Kingdom of Saudi Arabia,KSA,Shooting
https://en.asiangames2018.id/athletes/athlete/ALARYANI-Ayman-3011944/,ALARYANI Ayman,Ayman,Alaryani,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALASMARI-Ali-Hassan-3014475/,ALASMARI Ali Hassan,Ali Hassan,Alasmari,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALASMARI-Ghazi-Mushabbab-3011229/,ALASMARI Ghazi Mushabbab,GHAZI MUSHABBAB,ALASMARI,Kingdom of Saudi Arabia,KSA,Taekwondo
https://en.asiangames2018.id/athletes/athlete/ALBAKHEET-Ahmed-Abdulrahman-3014544/,ALBAKHEET Ahmed Abdulrahman,Ahmed Abdulrahman,Albakheet,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALBAKHEET-Nawaf-Abdulrahman-3014573/,ALBAKHEET Nawaf Abdulrahman,Nawaf Abdulrahman,Albakheet,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALBANAQI-Mutib-Hammad-3014388/,ALBANAQI Mutib Hammad,Mutib Hammad,Albanaqi,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALBARIQI-Adel-Ali-N-3009994/,ALBARIQI Adel Ali N,ADEL ALI N,ALBARIQI,Kingdom of Saudi Arabia,KSA,Bowling
https://en.asiangames2018.id/athletes/athlete/ALBASHA-Mohammed-3010951/,ALBASHA Mohammed,MOHAMMED,ALBASHA,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALBASSAS-Mohammad-Maizn-3014495/,ALBASSAS Mohammad Maizn,Mohammad Maizn,Albassas,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALBUKHARI-Amin-Mohammedsal-3014481/,ALBUKHARI Amin Mohammedsal,Amin Mohammedsal,Albukhari,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALDAWODI-Sultan-Mubarak-3009210/,ALDAWODI Sultan Mubarak,Sultan Mubarak,Aldawodi,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/ALDAWSARI-Abdulrahman-Rashed-3014566/,ALDAWSARI Abdulrahman Rashed,ABDULRAHMAN RASHED,ALDAWSARI,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALDOSARI-Abdulrahman-Mutlaq-3013683/,ALDOSARI Abdulrahman Mutlaq,Abdulrahman Mutlaq,Aldosari,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALDOSARI-Safar-Mohammed-3006394/,ALDOSARI Safar Mohammed,SAFAR MOHAMMED,ALDOSARI,Kingdom of Saudi Arabia,KSA,Shooting
https://en.asiangames2018.id/athletes/athlete/ALDUGHTHER-Bader-3012666/,ALDUGHTHER Bader,Bader,Aldughther,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALDUHAMI-Ramzy-Hamad-3008123/,ALDUHAMI Ramzy Hamad,RAMZY HAMAD,ALDUHAMI,Kingdom of Saudi Arabia,KSA,Equestrian
https://en.asiangames2018.id/athletes/athlete/ALEID-Khaled-Abdulaziz-3008130/,ALEID Khaled Abdulaziz,KHALED ABDULAZIZ,ALEID,Kingdom of Saudi Arabia,KSA,Equestrian
https://en.asiangames2018.id/athletes/athlete/ALGURASHI-Meshari-Saad-3014584/,ALGURASHI Meshari Saad,Meshari Saad,Algurashi,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALHABRATI-Ayman-Hejji-3007322/,ALHABRATI Ayman Hejji,AYMAN HEJJI,ALHABRATI,Kingdom of Saudi Arabia,KSA,Cycling Track
https://en.asiangames2018.id/athletes/athlete/ALHAMMAD-Abdullah-3010940/,ALHAMMAD Abdullah,Abdullah,Alhammad,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALHARBI-Abdullah-Imbarak-3006429/,ALHARBI Abdullah Imbarak,ABDULLAH IMBARAK,ALHARBI,Kingdom of Saudi Arabia,KSA,Karate
https://en.asiangames2018.id/athletes/athlete/ALHARBI-Hussain-Ghuwayli-3006389/,ALHARBI Hussain Ghuwayli,HUSSAIN GHUWAYLI,ALHARBI,Kingdom of Saudi Arabia,KSA,Shooting
https://en.asiangames2018.id/athletes/athlete/ALHARBI-Khaled-3011938/,ALHARBI Khaled,Khaled,Alharbi,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALHARBI-Yousef-Saad-3013678/,ALHARBI Yousef Saad,Yousef Saad,Alharbi,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALHEBSHI-Sultan-Abdulmajeed-3009162/,ALHEBSHI Sultan Abdulmajeed,Sultan Abdulmajeed,Alhebshi,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/ALHELAL-Mohammed-3011940/,ALHELAL Mohammed,MOHAMMED,ALHELAL,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALHELAL-Mohammed-9961011/,ALHELAL Mohammed,Mohammed,Alhelal,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALHOMIDA-Salih-3010179/,ALHOMIDA Salih,SALIH,ALHOMIDA,Kingdom of Saudi Arabia,KSA,Ju-Jitsu
https://en.asiangames2018.id/athletes/athlete/ALI-Asiri-3011225/,ALI Asiri,ASIRI,ALI,Kingdom of Saudi Arabia,KSA,Taekwondo
https://en.asiangames2018.id/athletes/athlete/ALIBRAHIM-Ali-3010858/,ALIBRAHIM Ali,Ali,Alibrahim,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALIREZA-Husein-3011894/,ALIREZA Husein,HUSEIN,ALIREZA,Kingdom of Saudi Arabia,KSA,Rowing
https://en.asiangames2018.id/athletes/athlete/ALJADAI-Naif-Mohammed-3008702/,ALJADAI Naif Mohammed,NAIF MOHAMMED,ALJADAI,Kingdom of Saudi Arabia,KSA,Table Tennis
https://en.asiangames2018.id/athletes/athlete/ALJANABI-Hassan-3010854/,ALJANABI Hassan,Hassan,Aljanabi,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALJARALLAH-Omar-3013733/,ALJARALLAH Omar,OMAR,ALJARALLAH,Kingdom of Saudi Arabia,KSA,Cycling Track
https://en.asiangames2018.id/athletes/athlete/ALJOHANI-Abdulaziz-Salem-A-3007304/,ALJOHANI Abdulaziz Salem A,Abdulaziz Salem A,Aljohani,Kingdom of Saudi Arabia,KSA,Artistic Gymnastics
https://en.asiangames2018.id/athletes/athlete/ALJUHAYDILI-Abdulrahman-Saad-3006390/,ALJUHAYDILI Abdulrahman Saad,ABDULRAHMAN SAAD,ALJUHAYDILI,Kingdom of Saudi Arabia,KSA,Shooting
https://en.asiangames2018.id/athletes/athlete/ALJUMAH-Hassan-Ali-3007323/,ALJUMAH Hassan Ali,HASSAN ALI,ALJUMAH,Kingdom of Saudi Arabia,KSA,Cycling Track
https://en.asiangames2018.id/athletes/athlete/ALKHADRAWI-Ali-Noor-3008709/,ALKHADRAWI Ali Noor,ALI NOOR,ALKHADRAWI,Kingdom of Saudi Arabia,KSA,Table Tennis
https://en.asiangames2018.id/athletes/athlete/ALKHALFAN-Abdullah-Ali-3014528/,ALKHALFAN Abdullah Ali,ABDULLAH ALI,ALKHALFAN,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALKHATHAMI-Fahad-Atiah-3006420/,ALKHATHAMI Fahad Atiah,FAHAD ATIAH,ALKHATHAMI,Kingdom of Saudi Arabia,KSA,Karate
https://en.asiangames2018.id/athletes/athlete/ALKHAWFI-Mohammed-3011946/,ALKHAWFI Mohammed,Mohammed,Alkhawfi,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALKHAZAL-Ali-Ahmed-A-3016649/,ALKHAZAL Ali Ahmed A,ALI AHMED A,ALKHAZAL,Kingdom of Saudi Arabia,KSA,Weightlifting
https://en.asiangames2018.id/athletes/athlete/ALKHELIWI-Abdulrahman-Abdulwahab-3010006/,ALKHELIWI Abdulrahman Abdulwahab,ABDULRAHMAN ABDULWAHAB,ALKHELIWI,Kingdom of Saudi Arabia,KSA,Bowling
https://en.asiangames2018.id/athletes/athlete/ALKHULAIF-Ayman-Shafiq-3014465/,ALKHULAIF Ayman Shafiq,Ayman Shafiq,Alkhulaif,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALKHUWAYTIM-Abdulaziz-Nasser-3007326/,ALKHUWAYTIM Abdulaziz Nasser,ABDULAZIZ NASSER,ALKHUWAYTIM,Kingdom of Saudi Arabia,KSA,Cycling Track
https://en.asiangames2018.id/athletes/athlete/ALMABROUK-Hamad-Mabrouk-3011232/,ALMABROUK Hamad Mabrouk,HAMAD MABROUK,ALMABROUK,Kingdom of Saudi Arabia,KSA,Taekwondo
https://en.asiangames2018.id/athletes/athlete/ALMALKI-Adel-3011945/,ALMALKI Adel,Adel,Almalki,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALMALKI-Emad-Mohammed-3006419/,ALMALKI Emad Mohammed,EMAD MOHAMMED,ALMALKI,Kingdom of Saudi Arabia,KSA,Karate
https://en.asiangames2018.id/athletes/athlete/ALMARRI-Norah-Saeed-3011244/,ALMARRI Norah Saeed,NORAH SAEED,ALMARRI,Kingdom of Saudi Arabia,KSA,Taekwondo
https://en.asiangames2018.id/athletes/athlete/ALMASRI-Sultan-Faroug-A-3010002/,ALMASRI Sultan Faroug A,SULTAN FAROUG A,ALMASRI,Kingdom of Saudi Arabia,KSA,Bowling
https://en.asiangames2018.id/athletes/athlete/ALMAYMUNI-Aali-3030465/,ALMAYMUNI Aali,AALI,ALMAYMUNI,Kingdom of Saudi Arabia,KSA,Paragliding
https://en.asiangames2018.id/athletes/athlete/ALMAZYADI-Nawaf-Mohammed-S-3016663/,ALMAZYADI Nawaf Mohammed S,NAWAF MOHAMMED S,ALMAZYADI,Kingdom of Saudi Arabia,KSA,Weightlifting
https://en.asiangames2018.id/athletes/athlete/ALMOAIQEL-Ibrahim-Salman-3014556/,ALMOAIQEL Ibrahim Salman,Ibrahim Salman,Almoaiqel,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALMOBTY-Khaled-Abdulrahman-3008128/,ALMOBTY Khaled Abdulrahman,KHALED ABDULRAHMAN,ALMOBTY,Kingdom of Saudi Arabia,KSA,Equestrian
https://en.asiangames2018.id/athletes/athlete/ALMOHASEN-Sadiq-3010865/,ALMOHASEN Sadiq,Sadiq,Almohasen,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALMOHSIN-Hussain-3012742/,ALMOHSIN Hussain,HUSSAIN,ALMOHSIN,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALMUBARK-Mohammed-3010181/,ALMUBARK Mohammed,MOHAMMED,ALMUBARK,Kingdom of Saudi Arabia,KSA,Ju-Jitsu
https://en.asiangames2018.id/athletes/athlete/ALMUNTASHIRI-Naif-3012673/,ALMUNTASHIRI Naif,Naif,Almuntashiri,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALMUSTAFA-Mohammed-Sadiq-3103550/,ALMUSTAFA Mohammed Sadiq,MOHAMMED SADIQ,ALMUSTAFA,Kingdom of Saudi Arabia,KSA,Taekwondo
https://en.asiangames2018.id/athletes/athlete/ALMUTAIRI-Muwaffaq-Masoud-3014530/,ALMUTAIRI Muwaffaq Masoud,Muwaffaq Masoud,Almutairi,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALMUTAIRI-Nawaf-3010958/,ALMUTAIRI Nawaf,NAWAF,ALMUTAIRI,Kingdom of Saudi Arabia,KSA,Handball
