url,fullname,name,surname,country,noc_code,discipline
https://en.asiangames2018.id/athletes/athlete/ALMUTAIRI-Rami-3010976/,ALMUTAIRI Rami,RAMI,ALMUTAIRI,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALMUTAIRI-Saeid-Mugbel-3006410/,ALMUTAIRI Saeid Mugbel,SAEID MUGBEL,ALMUTAIRI,Kingdom of Saudi Arabia,KSA,Shooting
https://en.asiangames2018.id/athletes/athlete/ALMUTAIRI-Shatha-3015436/,ALMUTAIRI Shatha,SHATHA,ALMUTAIRI,Kingdom of Saudi Arabia,KSA,Badminton
https://en.asiangames2018.id/athletes/athlete/ALMUWALLAD-Ahmad-Mohammed-3011218/,ALMUWALLAD Ahmad Mohammed,AHMAD MOHAMMED,ALMUWALLAD,Kingdom of Saudi Arabia,KSA,Taekwondo
https://en.asiangames2018.id/athletes/athlete/ALMUWALLAD-Ahmed-Khader-3009167/,ALMUWALLAD Ahmed Khader,Ahmed Khader,Almuwallad,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/ALMUWALLAD-Mansour-Saeed-3014390/,ALMUWALLAD Mansour Saeed,Mansour Saeed,Almuwallad,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALMUWALLAD-Saud-Ibrahim-3011237/,ALMUWALLAD Saud Ibrahim,SAUD IBRAHIM,ALMUWALLAD,Kingdom of Saudi Arabia,KSA,Taekwondo
https://en.asiangames2018.id/athletes/athlete/ALNAJRANI-Omar-Mansour-3014516/,ALNAJRANI Omar Mansour,Omar Mansour,Alnajrani,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALNASSAR-Miznah-Fayez-3012604/,ALNASSAR Miznah Fayez,Miznah Fayez,Alnassar,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/ALNASSFAN-Mohammed-3010945/,ALNASSFAN Mohammed,Mohammed,Alnassfan,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALNEFAIEI-Hamed-3012674/,ALNEFAIEI Hamed,Hamed,Alnefaiei,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALNUJAIMI-Ali-3030464/,ALNUJAIMI Ali,ALI,ALNUJAIMI,Kingdom of Saudi Arabia,KSA,Paragliding
https://en.asiangames2018.id/athletes/athlete/ALOBAIDI-Hisham-3010892/,ALOBAIDI Hisham,Hisham,Alobaidi,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALOHAYMID-Saleh-Abdullah-9953696/,ALOHAYMID Saleh Abdullah,Saleh Abdullah,Alohaymid,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALOMRAN-Nasser-Salman-995365/,ALOMRAN Nasser Salman,Nasser Salman,Alomran,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALOTAIBI-Fares-Mater-3010184/,ALOTAIBI Fares Mater,FARES MATER,ALOTAIBI,Kingdom of Saudi Arabia,KSA,Archery
https://en.asiangames2018.id/athletes/athlete/ALOTAIBI-Khalid-3014598/,ALOTAIBI Khalid,KHALID,ALOTAIBI,Kingdom of Saudi Arabia,KSA,JetSki
https://en.asiangames2018.id/athletes/athlete/ALOTHMAN-Ali-Yousef-A-3016677/,ALOTHMAN Ali Yousef A,ALI YOUSEF A,ALOTHMAN,Kingdom of Saudi Arabia,KSA,Weightlifting
https://en.asiangames2018.id/athletes/athlete/ALQAHTANI-Abdullah-Mohammed-3007334/,ALQAHTANI Abdullah Mohammed,ABDULLAH MOHAMMED,ALQAHTANI,Kingdom of Saudi Arabia,KSA,Cycling Track
https://en.asiangames2018.id/athletes/athlete/ALRASHIDI-Fahad-Ayidh-3014467/,ALRASHIDI Fahad Ayidh,Fahad Ayidh,Alrashidi,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALSAFFAR-Abbas-3010935/,ALSAFFAR Abbas,Abbas,Alsaffar,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALSALEEM-Seraj-Abdulrahim-M-3016794/,ALSALEEM Seraj Abdulrahim M,SERAJ ABDULRAHIM M,ALSALEEM,Kingdom of Saudi Arabia,KSA,Weightlifting
https://en.asiangames2018.id/athletes/athlete/ALSALEM-Mahdi-3010855/,ALSALEM Mahdi,Mahdi,Alsalem,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALSALEM-Mohammad-3010874/,ALSALEM Mohammad,Mohammad,Alsalem,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALSALEM-Mojtaba-3010946/,ALSALEM Mojtaba,Mojtaba,Alsalem,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALSALULI-Awn-Muylaq-3014486/,ALSALULI Awn Muylaq,Awn Muylaq,Alsaluli,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALSAYIGH-Jaffar-Saleh-3007306/,ALSAYIGH Jaffar Saleh,Jaffar Saleh,Alsayigh,Kingdom of Saudi Arabia,KSA,Artistic Gymnastics
https://en.asiangames2018.id/athletes/athlete/ALSELOULI-Saad-Ali-9953693/,ALSELOULI Saad Ali,Saad Ali,Alselouli,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALSHAIEKH-Hassan-Abdullah-A-3010010/,ALSHAIEKH Hassan Abdullah A,HASSAN ABDULLAH A,ALSHAIEKH,Kingdom of Saudi Arabia,KSA,Bowling
https://en.asiangames2018.id/athletes/athlete/ALSHAIKH-ALI-Essa-Ahmad-3011178/,ALSHAIKH ALI Essa Ahmad,ESSA AHMAD,ALSHAIKH ALI,Kingdom of Saudi Arabia,KSA,Taekwondo
https://en.asiangames2018.id/athletes/athlete/ALSHALI-Sultan-3011899/,ALSHALI Sultan,SULTAN,ALSHALI,Kingdom of Saudi Arabia,KSA,Rowing
https://en.asiangames2018.id/athletes/athlete/ALSHAMMARY-Ahmed-3014582/,ALSHAMMARY Ahmed,Ahmed,Alshammary,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALSHAMRANI-Ali-3030467/,ALSHAMRANI Ali,ALI,ALSHAMRANI,Kingdom of Saudi Arabia,KSA,Paragliding
https://en.asiangames2018.id/athletes/athlete/ALSHARARI-Alfahad-3010972/,ALSHARARI Alfahad,ALFAHAD,ALSHARARI,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALSHEHRI-Dana-Salah-3012671/,ALSHEHRI Dana Salah,Dana Salah,Alshehri,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/ALTAMIMI-Majed-Maedh-3006905/,ALTAMIMI Majed Maedh,MAJED MAEDH,ALTAMIMI,Kingdom of Saudi Arabia,KSA,Shooting
https://en.asiangames2018.id/athletes/athlete/ALTURKISTANI-Raef-Adel-3006425/,ALTURKISTANI Raef Adel,RAEF ADEL,ALTURKISTANI,Kingdom of Saudi Arabia,KSA,Karate
https://en.asiangames2018.id/athletes/athlete/ALWI-Mansour-Fahd-3010187/,ALWI Mansour Fahd,MANSOUR,ALWI,Kingdom of Saudi Arabia,KSA,Archery
https://en.asiangames2018.id/athletes/athlete/ALYAMI-Mohammed-Faray-9953697/,ALYAMI Mohammed Faray,Mohammed Faray,Alyami,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALYASEEN-Ahmed-Yaseen-3009203/,ALYASEEN Ahmed Yaseen,Ahmed Yaseen,Alyaseen,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/ALYASEN-Mazan-Mawtan-3009280/,ALYASEN Mazan Mawtan,Mazan Mawtan,Alyasen,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/ALYOUSIF-Abdullah-Ahmed-9953691/,ALYOUSIF Abdullah Ahmed,Abdullah Ahmed,Alyousif,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ALZAER-Mohammed-3010879/,ALZAER Mohammed,Mohammed,Alzaer,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/ALZAHRANI-Abdullah-Hassan-3014535/,ALZAHRANI Abdullah Hassan,Abdullah Hassan,Alzahrani,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALZAHRANI-Bandar-Ali-3014562/,ALZAHRANI Bandar Ali,Bandar Ali,Alzahrani,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ALZAHRANI-Farah-3010176/,ALZAHRANI Farah,FARAH,ALZAHRANI,Kingdom of Saudi Arabia,KSA,Ju-Jitsu
https://en.asiangames2018.id/athletes/athlete/ALZAHRANI-Farah-9955415/,ALZAHRANI Farah,Farah,Alzahrani,Kingdom of Saudi Arabia,KSA,Ju-Jitsu
https://en.asiangames2018.id/athletes/athlete/ALZAHRANI-Sultan-Jaman-3006436/,ALZAHRANI Sultan Jaman,SULTAN JAMAN,ALZAHRANI,Kingdom of Saudi Arabia,KSA,Karate
https://en.asiangames2018.id/athletes/athlete/ALZAHRANI-Yaser-3011941/,ALZAHRANI Yaser,Yaser,Alzahrani,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/ALZUBAIDI-Mohammed-Ali-3013658/,ALZUBAIDI Mohammed Ali,Mohammed Ali,Alzubaidi,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ASIRI-Sultan-Mohammed-3007321/,ASIRI Sultan Mohammed,SULTAN MOHAMMED,ASIRI,Kingdom of Saudi Arabia,KSA,Cycling Track
https://en.asiangames2018.id/athletes/athlete/ATIAHKAOUD-Abdulquddus-Atiah-3013309/,ATIAHKAOUD Abdulquddus Atiah,Abdulquddus Atiah,Atiahkaoud,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/ATTAR-Sarah-3028239/,ATTAR Sarah,SARAH,ATTAR,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/AZOUZ-Asaad-Hesham-3014537/,AZOUZ Asaad Hesham,ASAAD HESHAM,AZOUZ,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/BAHAMDAN-Kamal-Abdullah-3008135/,BAHAMDAN Kamal Abdullah,KAMAL ABDULLAH,BAHAMDAN,Kingdom of Saudi Arabia,KSA,Equestrian
https://en.asiangames2018.id/athletes/athlete/BAHRI-Ibrahim-3030468/,BAHRI Ibrahim,IBRAHIM,BAHRI,Kingdom of Saudi Arabia,KSA,Paragliding
https://en.asiangames2018.id/athletes/athlete/BAJUNAID-Omar-3024456/,BAJUNAID Omar,OMAR,BAJUNAID,Kingdom of Saudi Arabia,KSA,Bridge
https://en.asiangames2018.id/athletes/athlete/BAKHSH-Hesham-3013737/,BAKHSH Hesham,HESHAM,BAKHSH,Kingdom of Saudi Arabia,KSA,JetSki
https://en.asiangames2018.id/athletes/athlete/BINALI-Abdalelah-Ali-3010186/,BINALI Abdalelah Ali,ABDALELAH,BINALI,Kingdom of Saudi Arabia,KSA,Archery
https://en.asiangames2018.id/athletes/athlete/BU-ARISH-Yousif-Habib-3005977/,BU ARISH Yousif Habib,YOUSIF HABIB,BU ARISH,Kingdom of Saudi Arabia,KSA,Swimming
https://en.asiangames2018.id/athletes/athlete/BU-SHULAYBI-Abdulaziz-Saad-3008714/,BU SHULAYBI Abdulaziz Saad,ABDULAZIZ SAAD,BU SHULAYBI,Kingdom of Saudi Arabia,KSA,Table Tennis
https://en.asiangames2018.id/athletes/athlete/CAMARA-Haroune-Moussa-9953692/,CAMARA Haroune Moussa,Haroune Moussa,Camara,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/DARISI-Faisal-Mohammed-3013493/,DARISI Faisal Mohammed,Faisal Mohammed,Darisi,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/GAHAL-Mohammed-3011939/,GAHAL Mohammed,Mohammed,Gahal,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/GHAREEB-Abdulrahman-Abdullah-3013701/,GHAREEB Abdulrahman Abdullah,Abdulrahman Abdullah,Ghareeb,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/HAMAD-Sulaiman-Fahad-A-3016943/,HAMAD Sulaiman Fahad A,Sulaiman Fahad A,HAMAD,Kingdom of Saudi Arabia,KSA,Judo
https://en.asiangames2018.id/athletes/athlete/HAMEDI-Tareg-Ali-3006422/,HAMEDI Tareg Ali,TAREG ALI,HAMEDI,Kingdom of Saudi Arabia,KSA,Karate
https://en.asiangames2018.id/athletes/athlete/HINDI-Abdulbasit-Mohammed-3013478/,HINDI Abdulbasit Mohammed,Abdulbasit Mohammed,Hindi,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/JAIZANY-Hussain-3012667/,JAIZANY Hussain,Hussain,Jaizany,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/KAABI-Ahmed-Abdullah-3014552/,KAABI Ahmed Abdullah,AHMED ABDULLAH,KAABI,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/KIREIRI-Naif-Mohammed-3013441/,KIREIRI Naif Mohammed,Naif Mohammed,Kireiri,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/MAGRSHI-Abdullah-Yahya-3014484/,MAGRSHI Abdullah Yahya,Abdullah Yahya,Magrshi,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/MAHMOUD-Abdulrahman-Luqman-3009277/,MAHMOUD Abdulrahman Luqman,ABDULRAHMAN LUQMAN,MAHMOUD,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/MAJRASHI-Ibrahim-Ali-3014519/,MAJRASHI Ibrahim Ali,Ibrahim Ali,Majrashi,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/MOGHIS-Wahid-Khalil-3009800/,MOGHIS Wahid Khalil,WAHID KHALIL,MOGHIS,Kingdom of Saudi Arabia,KSA,Taekwondo
https://en.asiangames2018.id/athletes/athlete/MOHAMMED-Abdullah-Abkar-3009233/,MOHAMMED Abdullah Abkar,Abdullah Abkar,Mohammed,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/MOKHTAR-Malik-3012675/,MOKHTAR Malik,MALIK,MOKHTAR,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/MULAHYI-Abdullah-Rizqallah-3009206/,MULAHYI Abdullah Rizqallah,Abdullah Rizqallah,Mulahyi,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/OLAYAN-Hattan-3012672/,OLAYAN Hattan,HATTAN,OLAYAN,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/SAEED-Abdulazez-3010955/,SAEED Abdulazez,Abdulazez,Saeed,Kingdom of Saudi Arabia,KSA,Handball
https://en.asiangames2018.id/athletes/athlete/SAHAB-Abdelhakim-3024453/,SAHAB Abdelhakim,ABDELHAKIM,SAHAB,Kingdom of Saudi Arabia,KSA,Bridge
https://en.asiangames2018.id/athletes/athlete/SALLOUT-Hussamuddin-3024508/,SALLOUT Hussamuddin,HUSSAMUDDIN,SALLOUT,Kingdom of Saudi Arabia,KSA,Bridge
https://en.asiangames2018.id/athletes/athlete/SAMITI-Sami-Mohammed-3014511/,SAMITI Sami Mohammed,Sami Mohammed,Samiti,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/SAUD-Ahmed-3010178/,SAUD Ahmed,Ahmed,Saud,Kingdom of Saudi Arabia,KSA,Ju-Jitsu
https://en.asiangames2018.id/athletes/athlete/SHARAHILI-Omar-3012668/,SHARAHILI Omar,Omar,Sharahili,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/SHARBATLY-Abdullah-Waleed-3008117/,SHARBATLY Abdullah Waleed,ABDULLAH WALEED,SHARBATLY,Kingdom of Saudi Arabia,KSA,Equestrian
https://en.asiangames2018.id/athletes/athlete/SHAWEEN-Mohammed-Othman-3009265/,SHAWEEN Mohammed Othman,Mohammed Othman,Shaween,Kingdom of Saudi Arabia,KSA,Athletics
https://en.asiangames2018.id/athletes/athlete/TALEB-Saeed-3012685/,TALEB Saeed,Saeed,Taleb,Kingdom of Saudi Arabia,KSA,Water Polo
https://en.asiangames2018.id/athletes/athlete/TARMIN-Abdullah-Hassun-3014483/,TARMIN Abdullah Hassun,Abdullah Hassun,Tarmin,Kingdom of Saudi Arabia,KSA,Football
https://en.asiangames2018.id/athletes/athlete/TARRAD-Ammar-Yassir-H-3010041/,TARRAD Ammar Yassir H,AMMAR YASSIR H,TARRAD,Kingdom of Saudi Arabia,KSA,Bowling
https://en.asiangames2018.id/athletes/athlete/WATHLAN-Hassan-Abdullah-3014506/,WATHLAN Hassan Abdullah,Hassan Abdullah,Wathlan,Kingdom of Saudi Arabia,KSA,Volleyball
https://en.asiangames2018.id/athletes/athlete/ZABBANI-Anas-Mohammed-3014488/,ZABBANI Anas Mohammed,Anas Mohammed,Zabbani,Kingdom of Saudi Arabia,KSA,Football
