url,fullname,name,surname,country,noc_code,discipline,discipline_code
https://en.asiangames2018.id/athletes/athlete/ABDUL-RASHEED-Zeina-3004539/,ABDUL RASHEED Zeina,ZEINA,ABDUL RASHEED,Maldives,MDV,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/ABDULLA-Faaih-Fazeel-3004526/,ABDULLA Faaih Fazeel,FAAIH FAZEEL,ABDULLA,Maldives,MDV,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/ABDURAIMOVA-Nigina-3001257/,ABDURAIMOVA Nigina,NIGINA,ABDURAIMOVA,Uzbekistan,UZB,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/ABID-Muhammad-3005105/,ABID Muhammad,MUHAMMAD,ABID,Pakistan,PAK,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/AHMED-Akram-3004531/,AHMED Akram,AKRAM,AHMED,Maldives,MDV,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/AHMED-Saai-Waheed-3004520/,AHMED Saai Waheed,SAAI WAHEED,AHMED,Maldives,MDV,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/AINITDINOVA-Gozal-3028790/,AINITDINOVA Gozal,GOZAL,AINITDINOVA,Kazakhstan,KAZ,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/AKBAR-Mohammad-Abid-Ali-Khan-3005104/,AKBAR Mohammad Abid Ali Khan,MOHAMMAD ABID ALI KHAN,AKBAR,Pakistan,PAK,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/AL-HARRASI-Issa-3001249/,AL HARRASI Issa,ISSA,AL HARRASI,Qatar,QAT,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/AL-NABHANI-Fatma-Talib-Sulaiman-3000005/,AL NABHANI Fatma Talib Sulaiman,FATMA TALIB SULAIMAN,AL NABHANI,Oman,OMA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/AL-NABHANI-Mohammed-Talib-Sulaiman-3000006/,AL NABHANI Mohammed Talib Sulaiman,MOHAMMED TALIB SULAIMAN,AL NABHANI,Oman,OMA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/ALCANTARA-Francis-Casey-3005595/,ALCANTARA Francis Casey,FRANCIS CASEY,ALCANTARA,Philippines,PHI,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/ALMUTAWA-Jabor-3002511/,ALMUTAWA Jabor,JABOR,ALMUTAWA,Qatar,QAT,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/ALTANSARNAI-Jargal-3028144/,ALTANSARNAI Jargal,JARGAL,ALTANSARNAI,Mongolia,MGL,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/AMANMURADOVA-Akgul-3001252/,AMANMURADOVA Akgul,AKGUL,AMANMURADOVA,Uzbekistan,UZB,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BABAK-Evgenii-3022885/,BABAK Evgenii,EVGENII,BABAK,Kyrgyzstan,KGZ,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BADI-Amir-Hossein-3023364/,BADI Amir Hossein,AMIR HOSSEIN,BADI,IR Iran,IRI,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BAJRACHARYA-Samrakshyak-Bhushan-3027338/,BAJRACHARYA Samrakshyak Bhushan,SAMRAKSHYAK BHUSHAN,BAJRACHARYA,Nepal,NEP,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BANI-SAEID-Shahrzad-3023368/,BANI SAEID Shahrzad,SHAHRZAD,BANI SAEID,IR Iran,IRI,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BARKI-Justin-3022482/,BARKI Justin,JUSTIN,BARKI,Indonesia,INA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BASTOLA-Abhishek-3012199/,BASTOLA Abhishek,ABHISHEK,BASTOLA,Nepal,NEP,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BATJARGAL-Gunburd-3028145/,BATJARGAL Gunburd,GUNBURD,BATJARGAL,Mongolia,MGL,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BATTUR-Shinejargal-3028141/,BATTUR Shinejargal,SHINEJARGAL,BATTUR,Mongolia,MGL,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BHATIA-Riya-3008804/,BHATIA Riya,RIYA,BHATIA,India,IND,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BHOSALE-Rutuja-Sampatrao-3014330/,BHOSALE Rutuja  Sampatrao,RUTUJA  SAMPATRAO,BHOSALE,India,IND,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BOPANNA-Rohan-Manchanda-3014327/,BOPANNA Rohan Manchanda,ROHAN MANCHANDA,BOPANNA,India,IND,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BUBLIK-Aleksandr-3028781/,BUBLIK Aleksandr,ALEKSANDR,BUBLIK,Kazakhstan,KAZ,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/BUDIMAN-Joleta-3026475/,BUDIMAN Joleta,JOLETA,BUDIMAN,Indonesia,INA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/CAPADOCIA-Marian-Jade-3005600/,CAPADOCIA Marian Jade,MARIAN JADE,CAPADOCIA,Philippines,PHI,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/CHAN-Haoching-3010603/,CHAN Haoching,HAOCHING,CHAN,Chinese Taipei,TPE,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/CHAN-Yungjan-3010602/,CHAN Yungjan,YUNGJAN,CHAN,Chinese Taipei,TPE,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/CHANG-Kaichen-3010607/,CHANG Kaichen,KAICHEN,CHANG,Chinese Taipei,TPE,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/CHEN-Ti-3010651/,CHEN Ti,TI,CHEN,Chinese Taipei,TPE,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/CHINZORIG-Tselmuun-3110369/,CHINZORIG Tselmuun,TSELMUUN,CHINZORIG,Mongolia,MGL,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/CHOI-Jihee-3014777/,CHOI Jihee,JIHEE,CHOI,Republic of Korea,KOR,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/CHONG-Eudice-Wong-3023064/,CHONG Eudice Wong,EUDICE WONG,CHONG,"Hong Kong, China",HKG,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/CHUNG-Hyeon-3028314/,CHUNG Hyeon,HYEON,CHUNG,Republic of Korea,KOR,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/DANILINA-Anna-3028791/,DANILINA Anna,ANNA,DANILINA,Kazakhstan,KAZ,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/de-SILVA-Yasitha-Rangana-3022292/,de SILVA Yasitha Rangana,YASITHA RANGANA,DE SILVA,Sri Lanka,SRI,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/DETKOVSKAYA-Darya-3028794/,DETKOVSKAYA Darya,DARYA,DETKOVSKAYA,Kazakhstan,KAZ,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/DHAIFULLAH-M-Althaf-3022483/,DHAIFULLAH M Althaf,M ALTHAF,DHAIFULLAH,Indonesia,INA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/DISSANAYAKE-John-Tivanka-Sharmal-3022299/,DISSANAYAKE John Tivanka Sharmal,JOHN TIVANKA SHARMAL,DISSANAYAKE,Sri Lanka,SRI,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/DMITRICHENKO-Yekaterina-3028792/,DMITRICHENKO Yekaterina,YEKATERINA,DMITRICHENKO,Kazakhstan,KAZ,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/DOB-Nabil-3000312/,DOB Nabil,NABIL,DOB,Algeria,ALG,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/DUAN-Yingying-3008623/,DUAN Yingying,YINGYING,DUAN,China,CHN,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/DUSTOV-Farrukh-3001165/,DUSTOV Farrukh,FARRUKH,DUSTOV,Uzbekistan,UZB,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/DUURENBAYAR-Erdenebayar-3028146/,DUURENBAYAR Erdenebayar,ERDENEBAYAR,DUURENBAYAR,Mongolia,MGL,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/ENKHSAIKHAN-Temuugei-3028139/,ENKHSAIKHAN Temuugei,TEMUUGEI,ENKHSAIKHAN,Mongolia,MGL,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/ERDENEBILEG-Ariun-Erdene-3028149/,ERDENEBILEG Ariun-Erdene,ARIUN-ERDENE,ERDENEBILEG,Mongolia,MGL,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/FAYZIEV-Sanjar-3004384/,FAYZIEV Sanjar,SANJAR,FAYZIEV,Uzbekistan,UZB,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/FERNANDES-GUSMAO-Nazario-3014097/,FERNANDES GUSMAO Nazario,NAZARIO,FERNANDES GUSMAO,Timor Leste,TLS,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/FITRIADI-M-Rifqi-3022481/,FITRIADI M Rifqi,M RIFQI,FITRIADI,Indonesia,INA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/FITRIANA-Sabrina-3022488/,FITRIANA Sabrina,SABRINA,FITRIANA,Indonesia,INA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/FODOR-Csilla-3008292/,FODOR Csilla,CSILLA,FODOR,Vietnam,VIE,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/GANBAATAR-Yesugen-3028140/,GANBAATAR Yesugen,YESUGEN,GANBAATAR,Mongolia,MGL,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/GONG-Maoxin-3008593/,GONG Maoxin,MAOXIN,GONG,China,CHN,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/GUMULYA-Beatrice-3022484/,GUMULYA Beatrice,BEATRICE,GUMULYA,Indonesia,INA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/GUNNESWARAN-PRABHAKHARAN-Prajnesh-3014313/,GUNNESWARAN PRABHAKHARAN Prajnesh,PRAJNESH,GUNNESWARAN PRABHAKHARAN,India,IND,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/HABIB-Hady-3010364/,HABIB Hady,HADY,HABIB,Lebanon,LBN,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/HALIZA-Deria-Nur-3022486/,HALIZA Deria Nur,DERIA NUR,HALIZA,Indonesia,INA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/HAN-Nalae-3014779/,HAN Nalae,NALAE,HAN,Republic of Korea,KOR,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/HAYASHI-Erina-3026243/,HAYASHI Erina,ERINA,HAYASHI,Japan,JPN,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/HONG-Seongchan-3028317/,HONG Seongchan,SEONGCHAN,HONG,Republic of Korea,KOR,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/HOZUMI-Eri-3026244/,HOZUMI Eri,ERI,HOZUMI,Japan,JPN,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/HSIEH-Chengpeng-3010659/,HSIEH Chengpeng,CHENGPENG,HSIEH,Chinese Taipei,TPE,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/HSU-Chiehyu-3011707/,HSU Chiehyu,CHIEHYU,HSU,Chinese Taipei,TPE,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/ISTOMIN-Denis-3001262/,ISTOMIN Denis,DENIS,ISTOMIN,Uzbekistan,UZB,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/ITO-Yuya-3026246/,ITO Yuya,YUYA,ITO,Japan,JPN,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/JEONG-Sunam-3014849/,JEONG Sunam,SUNAM,JEONG,Republic of Korea,KOR,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/JUNG-Jason-3010642/,JUNG Jason,JASON,JUNG,Chinese Taipei,TPE,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KADCHAPANAN-Nuttanon-3004635/,KADCHAPANAN Nuttanon,NUTTANON,KADCHAPANAN,Thailand,THA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KANG-Seokyung-3014851/,KANG Seokyung,SEOKYUNG,KANG,Republic of Korea,KOR,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KARGARANOROOCHI-Mohammad-3023370/,KARGARANOROOCHI Mohammad,MOHAMMAD,KARGARANOROOCHI,IR Iran,IRI,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KARIMOV-Jurabek-3004394/,KARIMOV Jurabek,JURABEK,KARIMOV,Uzbekistan,UZB,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KATO-Miyu-3026247/,KATO Miyu,MIYU,KATO,Japan,JPN,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KHABIBULIN-Timur-3028787/,KHABIBULIN Timur,TIMUR,KHABIBULIN,Kazakhstan,KAZ,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KHALEDAN-Shahin-3023363/,KHALEDAN Shahin,SHAHIN,KHALEDAN,IR Iran,IRI,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KHAN-Aqeel-3005103/,KHAN Aqeel,AQEEL,KHAN,Pakistan,PAK,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KHAN-Sarah-Mahboob-3004820/,KHAN Sarah Mahboob,SARAH MAHBOOB,KHAN,Pakistan,PAK,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KHANAL-Pranav-3009355/,KHANAL Pranav,PRANAV,KHANAL,Nepal,NEP,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KHOKHAR-Meheq-3030121/,KHOKHAR Meheq,MEHEQ,KHOKHAR,Pakistan,PAK,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KIM-Nari-3014855/,KIM Nari,NARI,KIM,Republic of Korea,KOR,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KIM-Youngseok-3028318/,KIM Youngseok,YOUNGSEOK,KIM,Republic of Korea,KOR,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KOVAPITUKTED-Palaphoom-3004636/,KOVAPITUKTED Palaphoom,PALAPHOOM,KOVAPITUKTED,Thailand,THA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KOVAPITUKTED-Punnin-3028678/,KOVAPITUKTED Punnin,PUNNIN,KOVAPITUKTED,Thailand,THA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KULAMBAYEVA-Zhibek-3028793/,KULAMBAYEVA Zhibek,ZHIBEK,KULAMBAYEVA,Kazakhstan,KAZ,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KUMKHUM-Luksika-3004656/,KUMKHUM Luksika,LUKSIKA,KUMKHUM,Thailand,THA,Tennis,TE
https://en.asiangames2018.id/athletes/athlete/KURERA-Thanipperuge-Marian-Anjal-3022396/,KURERA Thanipperuge Marian Anjal,THANIPPERUGE MARIAN ANJAL,KURERA,Sri Lanka,SRI,Tennis,TE
